ticker,market,pct_change,volume_vs_avg,news_tags,top_headline,days_since_earnings,sue,sue_persistence,sue_persistence_detail,pead_flag,data_check,as_of,logged_at
GPC,US,12.92,2.64,earnings,Genuine Parts (GPC) Stock Could Be A Bargain Despite Its 34% Run,54.0,0.1,Stayer (persistent),3/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 54, later window, SUE=0.10, persistent SUE history)",,2026-07-02,2026-07-06T06:18:19
MRNA,US,10.01,1.25,upgrade/downgrade,"Jim Cramer Says “For the First Time in Ages, I Like Having a Position in Moderna”",47.0,0.25,Stayer (persistent),4/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 47, later window, SUE=0.25, persistent SUE history)",,2026-07-02,2026-07-06T06:18:19
HONA,US,8.74,2.04,upgrade/downgrade,"Palantir, Chevron upgraded: Wall Street's top analyst calls",,,,,No recent earnings on record,,2026-07-02,2026-07-06T06:18:19
EFX,US,6.1,1.05,"earnings, M&A",Here's What to Expect From Equifax’s Next Earnings Report,54.0,1.54,Stayer (persistent),5/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 54, later window, SUE=1.54, persistent SUE history)",,2026-07-02,2026-07-06T06:18:19
VRTX,US,6.03,0.72,unclassified - check headlines manually,"While SpaceX Gets the Headlines, Smart Investors Are Loading Up on This Stock Instead",44.0,0.45,Mover (inconsistent),2/5 prior quarters same sign as current,"Directionally consistent but LOW confidence (Day 44, later window, SUE=0.45) - this stock's SUE history is inconsistent (mover, not stayer) -- per Kettell et al. 2022, movers show ~no significant drift",,2026-07-02,2026-07-06T06:18:19
SPGI,US,6.01,1.1,unclassified - check headlines manually,TSMC’s AI Chip Dominance Strengthens Its Credit Outlook,49.0,0.77,Stayer (persistent),4/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 49, later window, SUE=0.77, persistent SUE history)",,2026-07-02,2026-07-06T06:18:19
ISRG,US,5.87,1.12,earnings,Piper Sandler (PIPR) Stock Looks Strong On Returns Yet Above Fair Value,54.0,2.8,Stayer (persistent),5/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 54, later window, SUE=2.80, persistent SUE history)",,2026-07-02,2026-07-06T06:18:19
LDOS,US,5.6,0.89,"macro/sector, product/contract",Leidos (LDOS) Stock May Be Undervalued After Health IT Contract Uncertainty,44.0,0.92,Stayer (persistent),5/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 44, later window, SUE=0.92, persistent SUE history)",,2026-07-02,2026-07-06T06:18:19
NOC,US,5.59,1.39,"earnings, upgrade/downgrade, product/contract",Citi Keeps Buy Rating on Northrop Grumman (NOC),54.0,0.1,Stayer (persistent),4/5 prior quarters same sign as current,"In drift window (Day 54) - SUE near zero, ambiguous signal",,2026-07-02,2026-07-06T06:18:19
TYL,US,5.45,0.73,unclassified - check headlines manually,Tyler Technologies (TYL) Deploys Resident AI Assistant Across South Carolina Government Services,48.0,0.84,Stayer (persistent),3/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 48, later window, SUE=0.84, persistent SUE history)",,2026-07-02,2026-07-06T06:18:19
AEGISVOPAK.NS,India,8.96,6.09,earnings,Aegis Vopak Terminals Ltd (NSE:AEGISVOPAK) Full Year 2026 Earnings Call Highlights: Robust ...,,,,,No recent earnings on record,,2026-07-06,2026-07-06T06:18:19
WELCORP.NS,India,6.24,3.02,"earnings, macro/sector",Welspun Living Ltd (BOM:514162) Q4 2026 Earnings Call Highlights: Strong Branded Growth Amidst ...,32.0,-0.24,Mover (inconsistent),0/5 prior quarters same sign as current,"Contradicts SUE sign (Day 32, later window, SUE=-0.24) - likely fresh catalyst",,2026-07-06,2026-07-06T06:18:19
ABDL.NS,India,5.49,1.77,earnings,Allied Blenders and Distillers Ltd (NSE:ABDL) Q4 2026 Earnings Call Highlights: Record EBITDA ...,37.0,-1.49,Mover (inconsistent),0/2 prior quarters same sign as current,"Contradicts SUE sign (Day 37, later window, SUE=-1.49) - likely fresh catalyst",,2026-07-06,2026-07-06T06:18:19
ZENTEC.NS,India,5.14,2.79,earnings,Zen Technologies Ltd (BOM:533339) Q3 2026 Earnings Call Highlights: Strong Revenue Growth and ...,,,,,No recent earnings on record,,2026-07-06,2026-07-06T06:18:19
CEMPRO.NS,India,4.87,1.05,earnings,Cemindia Projects Ltd (BOM:509496) Q4 2026 Earnings Call Highlights: Record Revenue and ...,48.0,3.6,Stayer (persistent),5/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 48, later window, SUE=3.60, persistent SUE history)",,2026-07-06,2026-07-06T06:18:19
THELEELA.NS,India,4.73,2.53,M&A,"The Leela acquires ultra-luxury resort in Coorg, India",49.0,2.07,Stayer (persistent),2/2 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 49, later window, SUE=2.07, persistent SUE history)",,2026-07-06,2026-07-06T06:18:19
RADICO.NS,India,4.7,1.65,"earnings, macro/sector",India's Officer's Choice whiskey maker bets on premium spirits despite war-linked inflation worries,43.0,0.81,Stayer (persistent),3/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 43, later window, SUE=0.81, persistent SUE history)",,2026-07-06,2026-07-06T06:18:19
ADANIENSOL.NS,India,4.35,1.05,"earnings, product/contract",Energy & Utilities Roundup: Market Talk,52.0,0.12,Mover (inconsistent),0/5 prior quarters same sign as current,"Directionally consistent but LOW confidence (Day 52, later window, SUE=0.12) - this stock's SUE history is inconsistent (mover, not stayer) -- per Kettell et al. 2022, movers show ~no significant drift",,2026-07-06,2026-07-06T06:18:19
KIRLOSENG.NS,India,4.33,0.61,earnings,Kirloskar Oil Engines Ltd (BOM:533293) Q4 2026 Earnings Call Highlights: Record Growth and ...,624.0,1.64,Stayer (persistent),4/5 prior quarters same sign as current,Outside typical PEAD window (Day 624),,2026-07-06,2026-07-06T06:18:19
HFCL.NS,India,4.32,0.7,earnings,India's AI Infrastructure Winners Add $47 Billion as Sterlite Jumps 500%,1928.0,0.15,Mover (inconsistent),2/5 prior quarters same sign as current,Outside typical PEAD window (Day 1928),,2026-07-06,2026-07-06T06:18:19
GPC,US,12.92,2.64,earnings,Genuine Parts (GPC) Stock Could Be A Bargain Despite Its 34% Run,54.0,0.102,Stayer (persistent),3/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 54, later window, SUE=0.10, persistent SUE history)",,2026-07-02,2026-07-06T10:42:00
MRNA,US,10.01,1.25,"upgrade/downgrade, macro/sector",US Stock Market Today: S&P 500 Futures Rise As Inflation Jitters Temporarily Ease,47.0,1.388,Stayer (persistent),4/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 47, later window, SUE=1.39, persistent SUE history)",,2026-07-02,2026-07-06T10:42:00
HONA,US,8.74,2.04,upgrade/downgrade,"Palantir, Chevron upgraded: Wall Street's top analyst calls",,,,,No recent earnings on record,,2026-07-02,2026-07-06T10:42:00
EFX,US,6.1,1.05,"earnings, M&A",Here's What to Expect From Equifax’s Next Earnings Report,54.0,1.542,Stayer (persistent),5/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 54, later window, SUE=1.54, persistent SUE history)",,2026-07-02,2026-07-06T10:42:00
VRTX,US,6.03,0.72,unclassified - check headlines manually,"While SpaceX Gets the Headlines, Smart Investors Are Loading Up on This Stock Instead",44.0,0.45,Mover (inconsistent),2/5 prior quarters same sign as current,"Directionally consistent but LOW confidence (Day 44, later window, SUE=0.45) - this stock's SUE history is inconsistent (mover, not stayer) -- per Kettell et al. 2022, movers show ~no significant drift",,2026-07-02,2026-07-06T10:42:00
SPGI,US,6.01,1.1,unclassified - check headlines manually,TSMC’s AI Chip Dominance Strengthens Its Credit Outlook,49.0,0.773,Stayer (persistent),4/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 49, later window, SUE=0.77, persistent SUE history)",,2026-07-02,2026-07-06T10:42:00
ISRG,US,5.87,1.12,earnings,Piper Sandler (PIPR) Stock Looks Strong On Returns Yet Above Fair Value,54.0,2.804,Stayer (persistent),5/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 54, later window, SUE=2.80, persistent SUE history)",,2026-07-02,2026-07-06T10:42:00
LDOS,US,5.6,0.89,"macro/sector, product/contract",Leidos (LDOS) Stock May Be Undervalued After Health IT Contract Uncertainty,44.0,0.924,Stayer (persistent),5/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 44, later window, SUE=0.92, persistent SUE history)",,2026-07-02,2026-07-06T10:42:00
NOC,US,5.59,1.39,"earnings, upgrade/downgrade, product/contract",Citi Keeps Buy Rating on Northrop Grumman (NOC),54.0,0.098,Stayer (persistent),4/5 prior quarters same sign as current,"In drift window (Day 54) - SUE near zero, ambiguous signal",,2026-07-02,2026-07-06T10:42:00
TYL,US,5.45,0.73,unclassified - check headlines manually,Tyler Technologies (TYL) Deploys Resident AI Assistant Across South Carolina Government Services,48.0,0.836,Stayer (persistent),3/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 48, later window, SUE=0.84, persistent SUE history)",,2026-07-02,2026-07-06T10:42:00
AEGISVOPAK.NS,India,8.76,8.53,earnings,Aegis Vopak Terminals Ltd (NSE:AEGISVOPAK) Full Year 2026 Earnings Call Highlights: Robust ...,,,,,No recent earnings on record,,2026-07-06,2026-07-06T10:42:00
SWANCORP.NS,India,7.3,10.96,unclassified - check headlines manually,(no headline found),3436.0,-1.277,Insufficient history,Fewer than 2 prior quarters with usable SUE data,Outside typical PEAD window (Day 3436),,2026-07-06,2026-07-06T10:42:00
ABDL.NS,India,7.26,7.75,earnings,Allied Blenders and Distillers Ltd (NSE:ABDL) Q4 2026 Earnings Call Highlights: Record EBITDA ...,37.0,-1.49,Mover (inconsistent),0/2 prior quarters same sign as current,"Contradicts SUE sign (Day 37, later window, SUE=-1.49) - likely fresh catalyst",,2026-07-06,2026-07-06T10:42:00
WELCORP.NS,India,7.25,7.89,"earnings, macro/sector",Welspun Living Ltd (BOM:514162) Q4 2026 Earnings Call Highlights: Strong Branded Growth Amidst ...,32.0,-0.239,Mover (inconsistent),0/5 prior quarters same sign as current,"Contradicts SUE sign (Day 32, later window, SUE=-0.24) - likely fresh catalyst",,2026-07-06,2026-07-06T10:42:00
DIXON.NS,India,6.81,3.14,earnings,Dixon Technologies (India) Ltd (BOM:540699) Q4 2026 Earnings Call Highlights: Strong Annual ...,39.0,1.002,Stayer (persistent),4/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 39, later window, SUE=1.00, persistent SUE history)",,2026-07-06,2026-07-06T10:42:00
AEGISLOG.NS,India,6.32,1.06,earnings,Aegis Logistics Ltd (BOM:500003) Q4 2026 Earnings Call Highlights: Record Profit Milestone and ...,26.0,3.832,Stayer (persistent),3/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 26, later window, SUE=3.83, persistent SUE history)",,2026-07-06,2026-07-06T10:42:00
ZENTEC.NS,India,6.07,4.6,earnings,Zen Technologies Ltd (BOM:533339) Q3 2026 Earnings Call Highlights: Strong Revenue Growth and ...,,,,,No recent earnings on record,,2026-07-06,2026-07-06T10:42:00
THELEELA.NS,India,5.57,5.46,M&A,"The Leela acquires ultra-luxury resort in Coorg, India",49.0,2.065,Stayer (persistent),2/2 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 49, later window, SUE=2.07, persistent SUE history)",,2026-07-06,2026-07-06T10:42:00
RADICO.NS,India,5.51,3.01,"earnings, macro/sector",India's Officer's Choice whiskey maker bets on premium spirits despite war-linked inflation worries,43.0,0.815,Stayer (persistent),3/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 43, later window, SUE=0.81, persistent SUE history)",,2026-07-06,2026-07-06T10:42:00
MANAPPURAM.NS,India,5.45,3.26,"earnings, macro/sector, product/contract",Indian gold-loan financier Muthoot Finance's profit doubles on strong loan growth,44.0,-0.618,Stayer (persistent),5/5 prior quarters same sign as current,"Contradicts SUE sign (Day 44, later window, SUE=-0.62) - likely fresh catalyst",,2026-07-06,2026-07-06T10:42:00
GPC,US,12.92,2.64,earnings,Genuine Parts (GPC) Stock Could Be A Bargain Despite Its 34% Run,54.0,0.102,Stayer (persistent),3/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 54, later window, SUE=0.10, persistent SUE history)",,2026-07-02,2026-07-06T10:49:37
MRNA,US,10.01,1.25,"upgrade/downgrade, macro/sector",US Stock Market Today: S&P 500 Futures Rise As Inflation Jitters Temporarily Ease,47.0,0.247,Stayer (persistent),4/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 47, later window, SUE=0.25, persistent SUE history)",,2026-07-02,2026-07-06T10:49:37
HONA,US,8.74,2.04,upgrade/downgrade,"Palantir, Chevron upgraded: Wall Street's top analyst calls",,,,,No recent earnings on record,,2026-07-02,2026-07-06T10:49:37
EFX,US,6.1,1.05,"earnings, M&A",Here's What to Expect From Equifax’s Next Earnings Report,54.0,1.542,Stayer (persistent),5/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 54, later window, SUE=1.54, persistent SUE history)",,2026-07-02,2026-07-06T10:49:37
VRTX,US,6.03,0.72,unclassified - check headlines manually,"While SpaceX Gets the Headlines, Smart Investors Are Loading Up on This Stock Instead",44.0,0.45,Mover (inconsistent),2/5 prior quarters same sign as current,"Directionally consistent but LOW confidence (Day 44, later window, SUE=0.45) - this stock's SUE history is inconsistent (mover, not stayer) -- per Kettell et al. 2022, movers show ~no significant drift",,2026-07-02,2026-07-06T10:49:37
SPGI,US,6.01,1.1,unclassified - check headlines manually,TSMC’s AI Chip Dominance Strengthens Its Credit Outlook,49.0,0.773,Stayer (persistent),4/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 49, later window, SUE=0.77, persistent SUE history)",,2026-07-02,2026-07-06T10:49:37
ISRG,US,5.87,1.12,earnings,Piper Sandler (PIPR) Stock Looks Strong On Returns Yet Above Fair Value,54.0,2.804,Stayer (persistent),5/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 54, later window, SUE=2.80, persistent SUE history)",,2026-07-02,2026-07-06T10:49:37
LDOS,US,5.6,0.89,"macro/sector, product/contract",Leidos (LDOS) Stock May Be Undervalued After Health IT Contract Uncertainty,44.0,0.924,Stayer (persistent),5/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 44, later window, SUE=0.92, persistent SUE history)",,2026-07-02,2026-07-06T10:49:37
NOC,US,5.59,1.39,"earnings, upgrade/downgrade, product/contract",Citi Keeps Buy Rating on Northrop Grumman (NOC),54.0,0.098,Stayer (persistent),4/5 prior quarters same sign as current,"In drift window (Day 54) - SUE near zero, ambiguous signal",,2026-07-02,2026-07-06T10:49:37
TYL,US,5.45,0.73,unclassified - check headlines manually,Tyler Technologies (TYL) Deploys Resident AI Assistant Across South Carolina Government Services,48.0,0.836,Stayer (persistent),3/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 48, later window, SUE=0.84, persistent SUE history)",,2026-07-02,2026-07-06T10:49:37
AEGISVOPAK.NS,India,8.76,8.53,earnings,Aegis Vopak Terminals Ltd (NSE:AEGISVOPAK) Full Year 2026 Earnings Call Highlights: Robust ...,,,,,No recent earnings on record,,2026-07-06,2026-07-06T10:49:37
SWANCORP.NS,India,7.3,10.96,unclassified - check headlines manually,(no headline found),3436.0,-1.277,Insufficient history,Fewer than 2 prior quarters with usable SUE data,Outside typical PEAD window (Day 3436),,2026-07-06,2026-07-06T10:49:37
ABDL.NS,India,7.26,7.75,earnings,Allied Blenders and Distillers Ltd (NSE:ABDL) Q4 2026 Earnings Call Highlights: Record EBITDA ...,37.0,-1.49,Mover (inconsistent),0/2 prior quarters same sign as current,"Contradicts SUE sign (Day 37, later window, SUE=-1.49) - likely fresh catalyst",,2026-07-06,2026-07-06T10:49:37
WELCORP.NS,India,7.25,7.89,"earnings, macro/sector",Welspun Living Ltd (BOM:514162) Q4 2026 Earnings Call Highlights: Strong Branded Growth Amidst ...,32.0,-0.239,Mover (inconsistent),0/5 prior quarters same sign as current,"Contradicts SUE sign (Day 32, later window, SUE=-0.24) - likely fresh catalyst",,2026-07-06,2026-07-06T10:49:37
DIXON.NS,India,6.81,3.14,earnings,Dixon Technologies (India) Ltd (BOM:540699) Q4 2026 Earnings Call Highlights: Strong Annual ...,39.0,1.002,Stayer (persistent),4/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 39, later window, SUE=1.00, persistent SUE history)",,2026-07-06,2026-07-06T10:49:37
AEGISLOG.NS,India,6.32,1.06,earnings,Aegis Logistics Ltd (BOM:500003) Q4 2026 Earnings Call Highlights: Record Profit Milestone and ...,26.0,3.832,Stayer (persistent),3/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 26, later window, SUE=3.83, persistent SUE history)",,2026-07-06,2026-07-06T10:49:37
ZENTEC.NS,India,6.07,4.6,earnings,Zen Technologies Ltd (BOM:533339) Q3 2026 Earnings Call Highlights: Strong Revenue Growth and ...,,,,,No recent earnings on record,,2026-07-06,2026-07-06T10:49:37
THELEELA.NS,India,5.57,5.46,M&A,"The Leela acquires ultra-luxury resort in Coorg, India",49.0,2.065,Stayer (persistent),2/2 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 49, later window, SUE=2.07, persistent SUE history)",,2026-07-06,2026-07-06T10:49:37
RADICO.NS,India,5.51,3.01,"earnings, macro/sector",India's Officer's Choice whiskey maker bets on premium spirits despite war-linked inflation worries,43.0,0.815,Stayer (persistent),3/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 43, later window, SUE=0.81, persistent SUE history)",,2026-07-06,2026-07-06T10:49:37
MANAPPURAM.NS,India,5.45,3.26,"earnings, macro/sector, product/contract",Indian gold-loan financier Muthoot Finance's profit doubles on strong loan growth,44.0,-0.618,Stayer (persistent),5/5 prior quarters same sign as current,"Contradicts SUE sign (Day 44, later window, SUE=-0.62) - likely fresh catalyst",,2026-07-06,2026-07-06T10:49:37
ANET,US,8.31,0.94,unclassified - check headlines manually,The Wide-Open Possibilities The Options Market Sees In Cisco Stock,44.0,2.265,Stayer (persistent),5/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 44, later window, SUE=2.27, persistent SUE history)",,2026-07-06,2026-07-06T22:23:30
WDC,US,7.14,0.6,earnings,"Stock Market Today: Dow Up, AI Stock Tests Entry; SpaceX Tumbles As Elon Musk Makes This Boast (Live Coverage)",47.0,1.628,Stayer (persistent),4/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 47, later window, SUE=1.63, persistent SUE history)",,2026-07-06,2026-07-06T22:23:30
TSLA,US,6.69,1.07,macro/sector,"Stock market today: Dow posts record, S&P 500 and Nasdaq rally on revived AI optimism",53.0,0.582,Mover (inconsistent),1/5 prior quarters same sign as current,"Directionally consistent but LOW confidence (Day 53, later window, SUE=0.58) - this stock's SUE history is inconsistent (mover, not stayer) -- per Kettell et al. 2022, movers show ~no significant drift",,2026-07-06,2026-07-06T22:23:30
AMD,US,6.61,0.95,"upgrade/downgrade, macro/sector",Tech stocks on track for record annual inflows as investors pile into the AI trade,44.0,1.25,Stayer (persistent),3/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 44, later window, SUE=1.25, persistent SUE history)",,2026-07-06,2026-07-06T22:23:30
NTAP,US,6.08,1.08,upgrade/downgrade,"Okta upgraded, Datadog downgraded: Wall Street's top analyst calls",27.0,1.782,Stayer (persistent),4/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 27, later window, SUE=1.78, persistent SUE history)",,2026-07-06,2026-07-06T22:23:30
VRT,US,5.97,0.73,unclassified - check headlines manually,What Vertiv Stock Was Saying About The AI Factory Build-Out,53.0,1.741,Stayer (persistent),5/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 53, later window, SUE=1.74, persistent SUE history)",,2026-07-06,2026-07-06T22:23:30
STX,US,5.86,0.61,upgrade/downgrade,"Seagate, Semtech, and Teradyne Stocks Trade Up, What You Need To Know",49.0,2.783,Stayer (persistent),5/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 49, later window, SUE=2.78, persistent SUE history)",,2026-07-06,2026-07-06T22:23:30
QCOM,US,5.8,0.62,regulatory/legal,"Update: Dow Crosses 53,000, Nasdaq Rebounds as Tech Advances",48.0,0.76,Stayer (persistent),5/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 48, later window, SUE=0.76, persistent SUE history)",,2026-07-06,2026-07-06T22:23:30
PCAR,US,5.36,1.2,earnings,The Engine Driving Caterpillar's Run Isn't In A Bulldozer,49.0,-0.047,Stayer (persistent),3/5 prior quarters same sign as current,"In drift window (Day 49) - SUE near zero, ambiguous signal",,2026-07-06,2026-07-06T22:23:30
IBKR,US,5.1,0.86,regulatory/legal,"Robinhood, Dell Lead 5 Stocks Near Buy Points With AI Tailwinds",54.0,0.0,Mover (inconsistent),0/5 prior quarters same sign as current,"In drift window (Day 54) - SUE near zero, ambiguous signal",,2026-07-06,2026-07-06T22:23:30
SUMICHEM.NS,India,13.85,0.84,earnings,Sumitomo Chemical India Ltd (BOM:542920) Q4 2026 Earnings Call Highlights: Record Profitability ...,29.0,0.089,Stayer (persistent),3/5 prior quarters same sign as current,"In drift window (Day 29) - SUE near zero, ambiguous signal",,2026-07-03,2026-07-06T22:23:30
ZENSARTECH.NS,India,10.43,0.65,earnings,Zensar Technologies Ltd (BOM:504067) Q3 2026 Earnings Call Highlights: Navigating Growth Amidst ...,51.0,1.007,Stayer (persistent),5/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 51, later window, SUE=1.01, persistent SUE history)",,2026-07-03,2026-07-06T22:23:30
AEGISVOPAK.NS,India,9.67,8.53,earnings,Aegis Vopak Terminals Ltd (NSE:AEGISVOPAK) Full Year 2026 Earnings Call Highlights: Robust ...,,,,,No recent earnings on record,,2026-07-03,2026-07-06T22:23:30
ECLERX.NS,India,7.01,0.75,earnings,eClerx Services Ltd (BOM:532927) Q4 2026 Earnings Call Highlights: Strong Financial Performance ...,38.0,-2.181,Mover (inconsistent),1/5 prior quarters same sign as current,"Contradicts SUE sign (Day 38, later window, SUE=-2.18) - likely fresh catalyst",,2026-07-03,2026-07-06T22:23:30
HCLTECH.NS,India,5.65,0.59,"earnings, product/contract","Indian IT firms face muted Q1 as AI shift, weak demand weigh",54.0,-0.966,Stayer (persistent),4/5 prior quarters same sign as current,"Contradicts SUE sign (Day 54, later window, SUE=-0.97) - likely fresh catalyst",,2026-07-03,2026-07-06T22:23:30
KAYNES.NS,India,5.55,0.98,earnings,Kaynes Technology India Ltd (BOM:543664) Q4 2026 Earnings Call Highlights: Strong Revenue ...,38.0,-2.595,Mover (inconsistent),2/5 prior quarters same sign as current,"Contradicts SUE sign (Day 38, later window, SUE=-2.60) - likely fresh catalyst",,2026-07-03,2026-07-06T22:23:30
LODHA.NS,India,5.05,1.68,earnings,Lodha Developers Ltd (BOM:543287) Q4 2026 Earnings Call Highlights: Strong Presales and ...,51.0,-1.155,Stayer (persistent),4/5 prior quarters same sign as current,"Contradicts SUE sign (Day 51, later window, SUE=-1.15) - likely fresh catalyst",,2026-07-03,2026-07-06T22:23:30
M&MFIN.NS,India,5.05,0.91,"earnings, macro/sector",Indian firms turn to floating-rate debt as interest rate hikes loom,23.0,0.316,Stayer (persistent),5/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 23, later window, SUE=0.32, persistent SUE history)",,2026-07-03,2026-07-06T22:23:30
HFCL.NS,India,4.83,1.22,earnings,India's AI Infrastructure Winners Add $47 Billion as Sterlite Jumps 500%,1928.0,0.151,Mover (inconsistent),2/5 prior quarters same sign as current,Outside typical PEAD window (Day 1928),,2026-07-03,2026-07-06T22:23:30
NATIONALUM.NS,India,4.62,0.51,"earnings, product/contract","Four Indian stocks added, four excluded from key global index in MSCI's May rejig",47.0,-0.378,Mover (inconsistent),0/5 prior quarters same sign as current,"Contradicts SUE sign (Day 47, later window, SUE=-0.38) - likely fresh catalyst",,2026-07-03,2026-07-06T22:23:30
CTSH,US,6.21,0.77,"earnings, macro/sector","US Equity Markets Lower as Semiconductor Stocks Fall, Crude Oil Prices Rise",49.0,0.996,Stayer (persistent),5/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 49, later window, SUE=1.00, persistent SUE history)",,2026-07-07,2026-07-07T22:20:05
OXY,US,5.88,1.28,earnings,Occidental Petroleum Corporation (OXY) is Attracting Investor Attention: Here is What You Should Know,44.0,2.556,Stayer (persistent),5/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 44, later window, SUE=2.56, persistent SUE history)",,2026-07-07,2026-07-07T22:20:05
