ticker,market,pct_change,volume_vs_avg,news_tags,top_headline,days_since_earnings,sue,sue_persistence,sue_persistence_detail,pead_flag,data_check,as_of,logged_at
CBOE,US,5.53,0.82,"earnings, product/contract","Up 14.81% in a Year, COWZ Proves You Don’t Need Apple",47.0,4.055,Stayer (persistent),4/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 47, later window, SUE=4.05, persistent SUE history)",,2026-07-07,2026-07-07T22:20:05
GILD,US,5.21,1.0,"upgrade/downgrade, product/contract",Jim Cramer Calls Biotech “The Hottest Group in the Market” as He Predicts “Deals Are Going to Be Flooding the Market”,43.0,0.354,Stayer (persistent),5/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 43, later window, SUE=0.35, persistent SUE history)",,2026-07-07,2026-07-07T22:20:05
DVN,US,5.08,1.18,unclassified - check headlines manually,Devon Energy Corporation (DVN) Is a Trending Stock: Facts to Know Before Betting on It,44.0,-0.639,Stayer (persistent),3/5 prior quarters same sign as current,"Contradicts SUE sign (Day 44, later window, SUE=-0.64) - likely fresh catalyst",,2026-07-07,2026-07-07T22:20:05
DOW,US,4.79,1.0,"earnings, product/contract",Can DOW's Strong Liquidity Drive Future Growth and Returns?,53.0,1.164,Stayer (persistent),3/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 53, later window, SUE=1.16, persistent SUE history)",,2026-07-07,2026-07-07T22:20:05
APA,US,4.74,1.08,upgrade/downgrade,2 Cash-Producing Stocks with Exciting Potential and 1 Facing Challenges,44.0,1.42,Stayer (persistent),4/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 44, later window, SUE=1.42, persistent SUE history)",,2026-07-07,2026-07-07T22:20:05
COP,US,4.69,0.89,earnings,"Up 14.81% in a Year, COWZ Proves You Don’t Need Apple",48.0,1.392,Stayer (persistent),4/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 48, later window, SUE=1.39, persistent SUE history)",,2026-07-07,2026-07-07T22:20:05
GDDY,US,4.33,0.83,earnings,Exclusive-World's biggest domain seller fears India's fake site crackdown could damage internet,48.0,0.039,Mover (inconsistent),2/5 prior quarters same sign as current,"In drift window (Day 48) - SUE near zero, ambiguous signal",,2026-07-07,2026-07-07T22:20:05
IT,US,4.21,0.96,unclassified - check headlines manually,Agentic AI to disrupt $234B in SaaS spending: Gartner,44.0,0.942,Stayer (persistent),5/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 44, later window, SUE=0.94, persistent SUE history)",,2026-07-07,2026-07-07T22:20:05
AEGISVOPAK.NS,India,8.76,4.79,earnings,Aegis Vopak Terminals Ltd (NSE:AEGISVOPAK) Full Year 2026 Earnings Call Highlights: Robust ...,,,,,No recent earnings on record,,2026-07-06,2026-07-07T22:20:05
SWANCORP.NS,India,7.3,1.26,unclassified - check headlines manually,(no headline found),3436.0,-1.277,Insufficient history,Fewer than 2 prior quarters with usable SUE data,Outside typical PEAD window (Day 3436),,2026-07-06,2026-07-07T22:20:05
ABDL.NS,India,7.26,0.77,earnings,Allied Blenders and Distillers Ltd (NSE:ABDL) Q4 2026 Earnings Call Highlights: Record EBITDA ...,38.0,-1.49,Mover (inconsistent),0/2 prior quarters same sign as current,"Contradicts SUE sign (Day 38, later window, SUE=-1.49) - likely fresh catalyst",,2026-07-06,2026-07-07T22:20:05
WELCORP.NS,India,7.25,0.49,"earnings, macro/sector",Welspun Living Ltd (BOM:514162) Q4 2026 Earnings Call Highlights: Strong Branded Growth Amidst ...,33.0,-0.239,Mover (inconsistent),0/5 prior quarters same sign as current,"Contradicts SUE sign (Day 33, later window, SUE=-0.24) - likely fresh catalyst",,2026-07-06,2026-07-07T22:20:05
DIXON.NS,India,6.81,1.65,earnings,Dixon Technologies (India) Ltd (BOM:540699) Q4 2026 Earnings Call Highlights: Strong Annual ...,39.0,1.002,Stayer (persistent),4/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 39, later window, SUE=1.00, persistent SUE history)",,2026-07-06,2026-07-07T22:20:05
AEGISLOG.NS,India,6.32,0.89,earnings,Aegis Logistics Ltd (BOM:500003) Q4 2026 Earnings Call Highlights: Record Profit Milestone and ...,27.0,3.832,Stayer (persistent),3/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 27, later window, SUE=3.83, persistent SUE history)",,2026-07-06,2026-07-07T22:20:05
ZENTEC.NS,India,6.07,1.44,earnings,Zen Technologies Ltd (BOM:533339) Q3 2026 Earnings Call Highlights: Strong Revenue Growth and ...,,,,,No recent earnings on record,,2026-07-06,2026-07-07T22:20:05
THELEELA.NS,India,5.57,0.65,M&A,"The Leela acquires ultra-luxury resort in Coorg, India",49.0,2.065,Stayer (persistent),2/2 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 49, later window, SUE=2.07, persistent SUE history)",,2026-07-06,2026-07-07T22:20:05
RADICO.NS,India,5.51,1.66,"earnings, macro/sector",India's Officer's Choice whiskey maker bets on premium spirits despite war-linked inflation worries,44.0,0.815,Stayer (persistent),3/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 44, later window, SUE=0.81, persistent SUE history)",,2026-07-06,2026-07-07T22:20:05
MANAPPURAM.NS,India,5.45,0.8,"earnings, macro/sector, product/contract",Indian gold-loan financier Muthoot Finance's profit doubles on strong loan growth,45.0,-1.15,Stayer (persistent),5/5 prior quarters same sign as current,"Contradicts SUE sign (Day 45, later window, SUE=-1.15) - likely fresh catalyst",,2026-07-06,2026-07-07T22:20:05
AKAM,US,10.67,1.69,product/contract,DigitalOcean's Big Promotion Ends In A Bruise,44.0,0.162,Stayer (persistent),5/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 44, later window, SUE=0.16, persistent SUE history)",,2026-07-08,2026-07-08T22:16:30
ANET,US,8.76,1.31,product/contract,"Dow Jones Futures: Oil Spikes On Iran News, But Nvidia, Valero, Dell Rise; SpaceX Hits New Low",45.0,2.265,Stayer (persistent),5/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 45, later window, SUE=2.27, persistent SUE history)",,2026-07-08,2026-07-08T22:16:30
SMCI,US,7.31,0.7,product/contract,Why Super Micro Computer Fell Over 36% in June,45.0,2.897,Stayer (persistent),3/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 45, later window, SUE=2.90, persistent SUE history)",,2026-07-08,2026-07-08T22:16:30
SNDK,US,6.77,0.91,"earnings, macro/sector",AI memory stocks trim losses as investors buy the dip,49.0,2.369,Stayer (persistent),4/4 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 49, later window, SUE=2.37, persistent SUE history)",,2026-07-08,2026-07-08T22:16:30
VLO,US,6.26,0.94,macro/sector,"Dow Jones Futures: Oil Spikes On Iran News, But Nvidia, Valero, Dell Rise; SpaceX Hits New Low",49.0,2.442,Stayer (persistent),5/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 49, later window, SUE=2.44, persistent SUE history)",,2026-07-08,2026-07-08T22:16:30
BKR,US,5.71,1.5,macro/sector,Sector Update: Energy Stocks Gain Late Afternoon,54.0,1.185,Stayer (persistent),5/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 54, later window, SUE=1.19, persistent SUE history)",,2026-07-08,2026-07-08T22:16:30
MPC,US,5.39,1.01,regulatory/legal,CVX Handed Shareholders $115 Bil In Five Years,45.0,1.695,Stayer (persistent),4/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 45, later window, SUE=1.69, persistent SUE history)",,2026-07-08,2026-07-08T22:16:30
CIEN,US,5.27,0.5,unclassified - check headlines manually,(no headline found),24.0,1.317,Stayer (persistent),4/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 24, later window, SUE=1.32, persistent SUE history)",,2026-07-08,2026-07-08T22:16:30
CASY,US,5.13,1.07,earnings,Casey’s shuffles leadership team as new 3-year growth plan begins,20.0,2.761,Stayer (persistent),5/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 20, later window, SUE=2.76, persistent SUE history)",,2026-07-08,2026-07-08T22:16:30
PSX,US,5.02,0.98,macro/sector,CVX Handed Shareholders $115 Bil In Five Years,49.0,1.812,Stayer (persistent),4/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 49, later window, SUE=1.81, persistent SUE history)",,2026-07-08,2026-07-08T22:16:30
NAUKRI.NS,India,13.1,3.25,earnings,Info Edge (India) Ltd (BOM:532777) Q4 2026 Earnings Call Highlights: Strong Revenue Growth and ...,33.0,0.942,Mover (inconsistent),2/5 prior quarters same sign as current,"Directionally consistent but LOW confidence (Day 33, later window, SUE=0.94) - this stock's SUE history is inconsistent (mover, not stayer) -- per Kettell et al. 2022, movers show ~no significant drift",,2026-07-07,2026-07-08T22:16:30
PWL.NS,India,10.13,7.47,earnings,PhysicsWallah Ltd (NSE:PWL) Q4 2026 Earnings Call Highlights: Strong Revenue Growth and ...,29.0,0.943,Insufficient history,Fewer than 2 prior quarters with usable SUE data,"Consistent with PEAD continuation, low confidence (Day 29, later window, SUE=0.94, insufficient history to assess persistence)",,2026-07-07,2026-07-08T22:16:30
RITES.NS,India,8.92,0.43,earnings,RITES Ltd (NSE:RITES) Q4 2026 Earnings Call Highlights: Record Order Book and Strategic Growth ...,35.0,0.879,Mover (inconsistent),2/5 prior quarters same sign as current,"Directionally consistent but LOW confidence (Day 35, later window, SUE=0.88) - this stock's SUE history is inconsistent (mover, not stayer) -- per Kettell et al. 2022, movers show ~no significant drift",,2026-07-07,2026-07-08T22:16:30
SWIGGY.NS,India,7.21,3.11,unclassified - check headlines manually,"Amazon, Flipkart Push Wipes $15 Billion Off India's Quick-Commerce Leaders",43.0,0.223,Mover (inconsistent),0/5 prior quarters same sign as current,"Directionally consistent but LOW confidence (Day 43, later window, SUE=0.22) - this stock's SUE history is inconsistent (mover, not stayer) -- per Kettell et al. 2022, movers show ~no significant drift",,2026-07-07,2026-07-08T22:16:30
NATCOPHARM.NS,India,5.6,1.48,"earnings, macro/sector, product/contract",Natco Pharma Ltd (BOM:524816) Q4 2026 Earnings Call Highlights: Navigating Revenue Declines and ...,28.0,1.295,Mover (inconsistent),1/5 prior quarters same sign as current,"Directionally consistent but LOW confidence (Day 28, later window, SUE=1.30) - this stock's SUE history is inconsistent (mover, not stayer) -- per Kettell et al. 2022, movers show ~no significant drift",,2026-07-07,2026-07-08T22:16:30
LATENTVIEW.NS,India,5.3,0.47,unclassified - check headlines manually,(no headline found),37.0,-0.587,Mover (inconsistent),2/5 prior quarters same sign as current,"Contradicts SUE sign (Day 37, later window, SUE=-0.59) - likely fresh catalyst",,2026-07-07,2026-07-08T22:16:30
AEGISVOPAK.NS,India,5.13,1.27,earnings,Aegis Vopak Terminals Ltd (NSE:AEGISVOPAK) Full Year 2026 Earnings Call Highlights: Robust ...,,,,,No recent earnings on record,,2026-07-07,2026-07-08T22:16:30
SUNDARMFIN.NS,India,3.97,1.57,unclassified - check headlines manually,(no headline found),31.0,0.073,Stayer (persistent),4/5 prior quarters same sign as current,"In drift window (Day 31) - SUE near zero, ambiguous signal",,2026-07-07,2026-07-08T22:16:30
JUBLFOOD.NS,India,3.81,2.69,earnings,Jubilant Foodworks Ltd (BOM:533155) Q4 2026 Earnings Call Highlights: Strategic Expansion Amid ...,34.0,-0.108,Mover (inconsistent),2/5 prior quarters same sign as current,"Contradicts SUE sign (Day 34, later window, SUE=-0.11) - likely fresh catalyst",,2026-07-07,2026-07-08T22:16:30
HAVELLS.NS,India,3.68,2.86,earnings,Havells India Ltd (BOM:517354) Q4 2026 Earnings Call Highlights: Strategic Investments and ...,54.0,2.775,Mover (inconsistent),1/5 prior quarters same sign as current,"Directionally consistent but LOW confidence (Day 54, later window, SUE=2.78) - this stock's SUE history is inconsistent (mover, not stayer) -- per Kettell et al. 2022, movers show ~no significant drift",,2026-07-07,2026-07-08T22:16:30
LITE,US,11.13,1.14,unclassified - check headlines manually,"Lumentum, Sandisk, Applied Materials, AstraZeneca, and More Stocks That Explain Today’s Market",46.0,1.009,Stayer (persistent),5/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 46, later window, SUE=1.01, persistent SUE history)",,2026-07-09,2026-07-09T22:40:07
HPE,US,9.94,1.17,unclassified - check headlines manually,Cadence (CDNS) Expands Collaboration with HPE for AI Data Center Modernization,26.0,4.748,Stayer (persistent),4/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 26, later window, SUE=4.75, persistent SUE history)",,2026-07-09,2026-07-09T22:40:07
FDXF,US,7.64,0.46,"upgrade/downgrade, macro/sector, product/contract","Old Dominion, J.B. Hunt, XPO Lead Sector in Market Cap Rankings",,,,,No recent earnings on record,,2026-07-09,2026-07-09T22:40:07
SNDK,US,7.59,1.0,unclassified - check headlines manually,"Micron, Sandisk, Marvell stocks jump, leading chip sector gains",49.0,2.369,Stayer (persistent),4/4 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 49, later window, SUE=2.37, persistent SUE history)",,2026-07-09,2026-07-09T22:40:07
NCLH,US,6.98,0.97,earnings,Why Are Norwegian Cruise Line (NCLH) Shares Soaring Today,46.0,0.503,Stayer (persistent),3/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 46, later window, SUE=0.50, persistent SUE history)",,2026-07-09,2026-07-09T22:40:07
LRCX,US,6.01,0.76,upgrade/downgrade,"Lumentum, Sandisk, Applied Materials, AstraZeneca, and More Stocks That Explain Today’s Market",55.0,2.914,Stayer (persistent),5/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 55, later window, SUE=2.91, persistent SUE history)",,2026-07-09,2026-07-09T22:40:07
IVZ,US,5.85,0.77,unclassified - check headlines manually,"Which Is the Better Consumer Staples ETF, Vanguard's VDC or Invesco's RSPS?",51.0,-0.136,Mover (inconsistent),1/5 prior quarters same sign as current,"Contradicts SUE sign (Day 51, later window, SUE=-0.14) - likely fresh catalyst",,2026-07-09,2026-07-09T22:40:07
FIX,US,5.73,0.78,"earnings, upgrade/downgrade",Why Comfort Systems USA (FIX) Is Down 9.7% After Russell Index Removal Amid AI Infrastructure Hopes,54.0,4.038,Stayer (persistent),5/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 54, later window, SUE=4.04, persistent SUE history)",,2026-07-09,2026-07-09T22:40:07
AMD,US,5.66,0.85,unclassified - check headlines manually,"Micron, Sandisk, Marvell stocks jump, leading chip sector gains",46.0,1.25,Stayer (persistent),3/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 46, later window, SUE=1.25, persistent SUE history)",,2026-07-09,2026-07-09T22:40:07
PANW,US,5.53,0.96,earnings,"S&P 500, Nasdaq, Dow End Higher Led By Chipmaker Stocks As Investors Look Past US-Iran Hostility — ORCL, SBUX, WULF, PANW, FATE In Focus",26.0,1.526,Stayer (persistent),5/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 26, later window, SUE=1.53, persistent SUE history)",,2026-07-09,2026-07-09T22:40:07
KALYANKJIL.NS,India,5.47,9.91,earnings,Kalyan Jewellers India Ltd (BOM:543278) Q4 2026 Earnings Call Highlights: Record Revenue Growth ...,44.0,1.198,Stayer (persistent),4/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 44, later window, SUE=1.20, persistent SUE history)",,2026-07-08,2026-07-09T22:40:07
ATHERENERG.NS,India,5.21,1.04,earnings,India's Ather Energy narrows quarterly loss as Rizta e-scooter drives sales growth,46.0,-0.303,Insufficient history,Fewer than 2 prior quarters with usable SUE data,"Contradicts SUE sign (Day 46, later window, SUE=-0.30) - likely fresh catalyst",,2026-07-08,2026-07-09T22:40:07
MCX.NS,India,3.74,0.59,"earnings, regulatory/legal","Four Indian stocks added, four excluded from key global index in MSCI's May rejig",44.0,-0.72,Stayer (persistent),3/5 prior quarters same sign as current,"Contradicts SUE sign (Day 44, later window, SUE=-0.72) - likely fresh catalyst",,2026-07-08,2026-07-09T22:40:07
CHENNPETRO.NS,India,2.19,1.13,earnings,"Indian Oil to team up with Vitol in global trading push, source says",1421.0,-1.899,Mover (inconsistent),2/5 prior quarters same sign as current,Outside typical PEAD window (Day 1421),,2026-07-08,2026-07-09T22:40:07
NATIONALUM.NS,India,2.1,0.78,"earnings, product/contract",NLCIL and NALCO partner on 1.08GW thermal plant in Odisha,49.0,-0.378,Mover (inconsistent),0/5 prior quarters same sign as current,"Contradicts SUE sign (Day 49, later window, SUE=-0.38) - likely fresh catalyst",,2026-07-08,2026-07-09T22:40:07
PREMIERENE.NS,India,1.89,1.96,"earnings, product/contract",Premier Energies Ltd (NSE:PREMIERENE) Q4 2026 Earnings Call Highlights: Record Revenue Growth ...,39.0,2.113,Stayer (persistent),3/4 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 39, later window, SUE=2.11, persistent SUE history)",,2026-07-08,2026-07-09T22:40:07
ACUTAAS.NS,India,1.87,0.86,unclassified - check headlines manually,(no headline found),49.0,1.866,Stayer (persistent),4/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 49, later window, SUE=1.87, persistent SUE history)",,2026-07-08,2026-07-09T22:40:07
OIL.NS,India,1.7,0.59,"earnings, macro/sector",Oil India identifies natural gas in second Andaman offshore well,40.0,0.777,Mover (inconsistent),0/5 prior quarters same sign as current,"Directionally consistent but LOW confidence (Day 40, later window, SUE=0.78) - this stock's SUE history is inconsistent (mover, not stayer) -- per Kettell et al. 2022, movers show ~no significant drift",,2026-07-08,2026-07-09T22:40:07
NAUKRI.NS,India,1.69,1.16,earnings,Info Edge (India) Ltd (BOM:532777) Q4 2026 Earnings Call Highlights: Strong Revenue Growth and ...,34.0,0.942,Mover (inconsistent),2/5 prior quarters same sign as current,"Directionally consistent but LOW confidence (Day 34, later window, SUE=0.94) - this stock's SUE history is inconsistent (mover, not stayer) -- per Kettell et al. 2022, movers show ~no significant drift",,2026-07-08,2026-07-09T22:40:07
EXIDEIND.NS,India,1.65,1.2,earnings,Indian battery maker Exide's quarterly profit rises 22% on auto demand,46.0,0.544,Mover (inconsistent),1/5 prior quarters same sign as current,"Directionally consistent but LOW confidence (Day 46, later window, SUE=0.54) - this stock's SUE history is inconsistent (mover, not stayer) -- per Kettell et al. 2022, movers show ~no significant drift",,2026-07-08,2026-07-09T22:40:07
META,US,5.97,1.81,unclassified - check headlines manually,What Meta's Muse AI image tool means for Instagram privacy,51,1.058,Stayer (persistent),5/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 51, later window, SUE=1.06, persistent SUE history)",,2026-07-10,2026-07-10T22:14:38
WY,US,4.22,1.05,earnings,Why Is Boise Cascade (BCC) Stock Soaring Today,50,1.402,Stayer (persistent),5/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 50, later window, SUE=1.40, persistent SUE history)",,2026-07-10,2026-07-10T22:14:38
SBAC,US,4.14,1.25,unclassified - check headlines manually,AI Stocks Look Expensive. These 3 ETFs Could Help Investors Stay in the Game.,51,0.0,Mover (inconsistent),0/5 prior quarters same sign as current,"In drift window (Day 51) - SUE near zero, ambiguous signal",,2026-07-10,2026-07-10T22:14:38
NVDA,US,4.03,1.02,unclassified - check headlines manually,"Stock market today: Dow, S&P 500, Nasdaq rise to cap choppy week as SK Hynix pops in US debut",36,3.409,Stayer (persistent),5/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 36, later window, SUE=3.41, persistent SUE history)",,2026-07-10,2026-07-10T22:14:38
CCI,US,3.89,1.02,earnings,AI Stocks Look Expensive. These 3 ETFs Could Help Investors Stay in the Game.,56,0.153,Stayer (persistent),5/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 56, later window, SUE=0.15, persistent SUE history)",,2026-07-10,2026-07-10T22:14:38
BF-B,US,3.77,0.78,earnings,"Zacks Industry Outlook Highlights Anheuser-Busch, Diageo, Constellation Brands, Brown-Forman and Molson Coors Beverage",25,-2.138,Stayer (persistent),3/5 prior quarters same sign as current,"Contradicts SUE sign (Day 25, later window, SUE=-2.14) - likely fresh catalyst",,2026-07-10,2026-07-10T22:14:38
CLX,US,3.75,0.86,earnings,"Why Verizon, Clorox and More Dividend Stocks Are Flashing a Buy Signal",50,0.296,Stayer (persistent),3/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 50, later window, SUE=0.30, persistent SUE history)",,2026-07-10,2026-07-10T22:14:38
NKE,US,3.72,0.55,macro/sector,NIKE Stock Outlook 2026 as Recovery Stays Uneven Across Markets,6,4.168,Stayer (persistent),5/5 prior quarters same sign as current,"Consistent with PEAD continuation, high confidence (Day 6, immediate window, SUE=4.17, persistent SUE history)",,2026-07-10,2026-07-10T22:14:38
MOS,US,3.66,0.71,upgrade/downgrade,The Best Materials Stocks to Buy,42,-0.99,Stayer (persistent),3/5 prior quarters same sign as current,"Contradicts SUE sign (Day 42, later window, SUE=-0.99) - likely fresh catalyst",,2026-07-10,2026-07-10T22:14:38
BBY,US,3.51,0.99,regulatory/legal,"Take-Two 'GTA VI' Pre-Order Data Indicate 'Robust' Demand, B. Riley Says",30,0.182,Stayer (persistent),5/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 30, later window, SUE=0.18, persistent SUE history)",,2026-07-10,2026-07-10T22:14:38
KALYANKJIL.NS,India,18.4,4.65,earnings,Kalyan Jewellers India Ltd (BOM:543278) Q4 2026 Earnings Call Highlights: Record Revenue Growth ...,44,1.198,Stayer (persistent),4/5 prior quarters same sign as current,"Consistent with PEAD continuation, moderate confidence (Day 44, later window, SUE=1.20, persistent SUE history)",,2026-07-09,2026-07-10T22:14:38
MAPMYINDIA.NS,India,14.79,0.94,earnings,CE Info Systems Ltd (BOM:543425) Q4 2026 Earnings Call Highlights: Strong Financial Performance ...,36,0.138,Mover (inconsistent),2/5 prior quarters same sign as current,"Directionally consistent but LOW confidence (Day 36, later window, SUE=0.14) - this stock's SUE history is inconsistent (mover, not stayer) -- per Kettell et al. 2022, movers show ~no significant drift",,2026-07-09,2026-07-10T22:14:38
CHOICEIN.NS,India,7.98,1.38,earnings,Choice International Ltd (BOM:531358) Q4 2026 Earnings Call Highlights: Strong Revenue Growth ...,55,-0.836,Mover (inconsistent),0/2 prior quarters same sign as current,"Contradicts SUE sign (Day 55, later window, SUE=-0.84) - likely fresh catalyst",,2026-07-09,2026-07-10T22:14:38
SWIGGY.NS,India,7.47,1.17,unclassified - check headlines manually,"Amazon, Flipkart Push Wipes $15 Billion Off India's Quick-Commerce Leaders",44,0.223,Mover (inconsistent),0/5 prior quarters same sign as current,"Directionally consistent but LOW confidence (Day 44, later window, SUE=0.22) - this stock's SUE history is inconsistent (mover, not stayer) -- per Kettell et al. 2022, movers show ~no significant drift",,2026-07-09,2026-07-10T22:14:38
LODHA.NS,India,6.91,1.18,earnings,Lodha Developers Ltd (BOM:543287) Q4 2026 Earnings Call Highlights: Strong Presales and ...,54,-1.155,Stayer (persistent),4/5 prior quarters same sign as current,"Contradicts SUE sign (Day 54, later window, SUE=-1.15) - likely fresh catalyst",,2026-07-09,2026-07-10T22:14:38
KAYNES.NS,India,6.8,0.98,earnings,Kaynes Technology India Ltd (BOM:543664) Q4 2026 Earnings Call Highlights: Strong Revenue ...,41,-2.595,Mover (inconsistent),2/5 prior quarters same sign as current,"Contradicts SUE sign (Day 41, later window, SUE=-2.60) - likely fresh catalyst",,2026-07-09,2026-07-10T22:14:38
CGCL.NS,India,6.57,1.24,earnings,"India's Capri Global to rely more on debt funding after debut public sale, exec says",1549,2.253,Stayer (persistent),4/5 prior quarters same sign as current,Outside typical PEAD window (Day 1549),,2026-07-09,2026-07-10T22:14:38
KIRLOSENG.NS,India,6.49,0.61,earnings,Kirloskar Oil Engines Ltd (BOM:533293) Q4 2026 Earnings Call Highlights: Record Growth and ...,627,1.637,Stayer (persistent),4/5 prior quarters same sign as current,Outside typical PEAD window (Day 627),,2026-07-09,2026-07-10T22:14:38
SAREGAMA.NS,India,6.46,0.51,earnings,Saregama India Ltd (BOM:532163) Q3 2026 Earnings Call Highlights: Strategic Investments and ...,367,0.559,Mover (inconsistent),1/5 prior quarters same sign as current,Outside typical PEAD window (Day 367),,2026-07-09,2026-07-10T22:14:38
BRIGADE.NS,India,6.22,2.15,earnings,Brigade Enterprises Ltd (BOM:532929) Q4 2026 Earnings Call Highlights: Strong Revenue Growth ...,46,-2.192,Stayer (persistent),4/5 prior quarters same sign as current,"Contradicts SUE sign (Day 46, later window, SUE=-2.19) - likely fresh catalyst",,2026-07-09,2026-07-10T22:14:38
